Company Name,Email,Phone,Address
"42000 Port Klang Selangor Darul Ehsan Tel: 03-31651617/1618 Fax:03-31650695 Email: vans_1950@yahoo.com Chief Executive Mr Shanmuganathan Arumugam Managing Director Business Enquiries Mr Shanmuganathan Arumugam Managing Director No. of Employees: 51 Product Manufactured Liquor, Wines Brand Names SCOTCH ROYAL@BLACK SEAL WHISKY. SCOTCH ROYAL V@SELECT WHISKY. PIERRE GRAND ARMAGNAC@EXTRA BRANDY, PIERRE GRAND ARMAC-NAC@V.S.O.P NAPOLEON BRANDY. ROSE MARY CHURCHILL@LONDON DRY GIN. VASPAROV BLACK©RUSSIAN VODKA. GRAN .ALISCO@SILVER TEQUILA. GRAN JALISCD@GOLD TEQUILA. RON DAMACI@PUERTO RICAN SILVER DRY RHUM, RON DAMACI@PUERTO RICAN SILVER AMBRE RHUM. TIAN LOO JIU 35@LIQUER. JUI SIN 21@LIQUER. JUI SIN 27@LIQUER. HOR MEI KUI 21@LIQUER. HOR MEI KUI 27@LIQUER. THE KNIGHT CREST@RICH BLEND WHISKY, BLACK lUHEHUSOHtU SPIUtU WHISKY, BLACK TOREROS@SILVER SPICED WHISKY. CEZARMENDOZA@BRANDY. SIR WINST0N@SPECIAL LONDON DRY GIN. IVAN S~ROVICH@VODKA. HERNANDO CORTES@SILVER TEQUILA. HERNANDO CORTES@GOLD TEQUILA. NELSOM'S@WHITE LABEL RHUM, NELSOM'S@GOLD LABEL RHUM Quality Standards Achieved OHSAS 18001:2007 VAT Manufacturing Malaysia Sdn Bhd (963961-v> Year of Incorporation: 2011 Website: http7Avww.vatvalve.com Office/Factory Address",vans_1950@yahoo.com,,"720. Pe'siaran Cassia Selatan 1 Kawasan Perindustrian Batu Kawan, 14100 Batu Kawan Penang, Chief Executive Mr Paraveen Singham Managing Director Business Enquiries Mr Paraveen Singham Managing Director No. of Employees: 400 Product Manufactured"
VBC Electro-Heat Sdn Bhd (444864-A) Yoar of Incorporation: 1997 Website: www.vitargroup.com Office/Factory Address,enquiry@vitargroup.com,,"Wisma Vitar. Lot 590. Jalan Batu Tiga Lama Kawasan Perindustrian Sungai Rasa, 41300 Klang Selangor Darul Ehsan Tel: 03-33422023 Fax: 03-33425345, Chief Executive Mr Tee We Chard Executive Director Business Enquiries Mr Ng Seh Kian"
"Vector Atlantic Sdn Bhd (287128-M) Year of Incorporation: 1994 Office/Factory Address Lot 10700, Jalan Permata 1 Arab Malaysian Industrial Park",gan@vectoratlantic.com,,"Mr Lee Hoy Sun, Managing Director Business Enquiries Mr Lee"
71800 Nilai Negeri Sembilan Darul Khusus Tel: 06-7998386 Fax: 06-7998718 Email: gan@vectoratlantic.com Chief Executive Mr Gan Tiam Teng Business Development Manager Business Enquiries Mr Gan Tiam Teng Business Development Manager Mr Man Chan Meng Managing Director No. of Employees: 98 Product Manufactured Metal Stamping and Fabrication of Metal Pari Vegeta Manufacturing Sdn Bhd (484748-A) Year of Incorporation: 1999 Office/Factory Address Lot 3813. Lorong 9D. Jalan 4D Kampung Baru Subang Seksyen U6,gan@vectoratlantic.com,,"Mr Lee Hoy Sun, Managing Director Business Enquiries Mr Lee, Export Manager Mr Lee Hoy Sun"
Velvet Alabaster (M) Sdn Bhd,,,"Vidda Kaisheng Oilfield. 420, Vigorhood Sdn Bhd. 420 Vinda Malaysia Sdn Bhd. 420 Vinico Sdn Bhd, 420 VIP Vision Sdn Bhd. 420 VIO Apparel Sdn Bhd. 420 Visco Technology Sdn Bhd, 420 Visdamax (M) Sdn Bhd. 420 Vishay Semiconductor Malaysia Sdn Bhd, 421, Vitafresh Sdn Bhd. 421 Vital Healthcare Sdn Bhd, 421 Vital Technical Sdn Bhd, 421 Vitalite Industry Sdn Bhd. 421 Vitally Sdn Bhd, 421 Vilalon (M) Sdn Bhd, 421 ViTrox Technologies Sdn Bhd, 422 Vivar Printing Sdn Bhd, 422 VK Power Automation Sdn Bhd, 422 Vogel Industries (M) Sdn Bhd. 422 Voith Paper Fabrics Ipoh Sdn Bhd, 422 Volcano Name Plate Sdn Bhd, 422 Voltron Malaysia Sdn Bhd, 422 VSP Technology (M) Sdn Bhd, 423 VTech Telecommunications, 423 Vulcanite Malaysia Sdn Bhd. 423 Vyncke Sdn Bhd, 423, W&S Plastics (Malaysia, 424"
Venator Asia Sdn Bhd (88183-K) Year of Incorporation: 1982 Website: vAvw.venatorcorp.com Office/Factory Address Teluk Kalung Industrial Estate,zalton_abu_bakar@venatorcorp.com,601022871 ,"TIOXIDE Currenl Export Markets Australia. Bangladesh. China. Hong Kong. India, Indonesia. Japan. Myanmar. Nepal. New Zealand, Pakistan, Philippines, Singapore. South Korea. Sri Lanka, Taiwan, Thailand. Vietnam Quality Standards Achieved ISO 14001, ISO 9001:2008, MS 1722. OHSAS18001, Vencast Sdn Bhd (646858-v) Year of Incorporation: 2004 Office/Factory Address No 4. Jalan Spring 34/23 OH Jalan Bukit Kemuning, Seksyen 34"
"Vencast Sdn Bhd (646858-v) Year of Incorporation: 2004 Office/Factory Address No 4. Jalan Spring 34/23 OH Jalan Bukit Kemuning, Seksyen 34",aznadzlr626@yahoo.com,601022871 ,"Year of Incorporation: 1996 Website: http7Avww.venture.com.sg Office/Factory Addross, Plot 44, Bayan Lepas Industrial Park 4, 11900 Eayan Lepas Penang"
"40470 Shah Alam Selangor Darul Ehsan Tel: 03-51213450 Fax:03-51211833 Email: aznadzlr626@yahoo.com Chief Executive Mr Zainal Azh Mohd Nadzir General Manager Business Enquiries Mr Zaiml Azli Mohd Nadzir General Manager No. of Employees: 30 Product Manufactured Aluminium Alloy Precision, Components & Parts. Automotive - Motorcycle Parts Venture Electronics Services (Malaysia) Sdn Bhd (199601022871 (395223-W))",aznadzlr626@yahoo.com,601022871 ,"Year of Incorporation: 1996 Website: http7Avww.venture.com.sg Office/Factory Addross, Plot 44, Bayan Lepas Industrial Park 4, 11900 Eayan Lepas Penang, Tel: 04-3428000 Fax: 04-6429000 Email: hr.penang@ venture.com. sg Chief Executive Mr Tay Chin Yin"
"VP, General Manager Mr Lam Siang Choong TCS Operation Director No. of Employees: 1500 Product Manufactured Aerospace PCBA, Metal Detector, Networking Equipment. Optical Network Product. Tests and Measurements Venturemore Premium Sdn Bhd (322199-H) Year of Incorporation: 1994 Office/Factory Address N06&8. Jalan Utarid U5/17 Seksyen U5",vmpremlum@gmail.com,,"Sales & Administration Manager No. of Employees: 3 Product Manufactured Fertilizer, Brand Names VITAL-X, Vepro Group Sdn Bhd (613188-X)"
Vepro Group Sdn Bhd (613188-X),enquiry@veproQroup.com,,"Year of Incorporation: 2003, Website: www.veprogroup.com, Office/Factory Address No. 18. Jalan Permata 1A/KS09 Pusat Perniagaan Bestari. Taman Perindustrian Air Hitam"
"42000 Klang Selangor Darul Ehsan Tel: 03-31231081/1086/1087 Fax: 03-31231080 Email: enquiry@veproQroup.com Chief Executive Mr Chu Chee Seng Director Business Enquiries Mr Chu Chee Seng Director No. of Employees: 30 Product Manufactured Blow Moulding M/C, Control Automation Customised Software, Filling and Packaging Systems. Material Handling and Conveyor Systems. Robotic System Custom Build Machines Brand Names VEPRO Current Export Markets Indonesia, Singapore. Thailand. Vietnam Verlastic Sdn Bhd (955159-K) Year of Incorporation: 2011 Office Address",enquiry@veproQroup.com,,"24. Jalan Molek 1/14 Taman Molek, 81100 Johor Bahru Johor Darul Takzim, , Factory Address Plot 4. TP Perabot, Jalan Posing"
31550 Lahat Perak Darul Ridzuan Tel: 016-7777171 Fax: 07-5988699 Email: stone@verlastic.com Chief Executive Mr Seow Pong Salk Director Business Enquiries Mr Seow Pong Saik Directo No. of Employees: 30 Product Manufactured Recycled Rubber Mat/Tile and Rubber Granules. Recycling of Rubber Chip/Waste used Truck Tyre and used SBR Rubber Versatile Integration Sdn Bhd (706663-T) Year of Incorporation: 2005 Office/Factory Address No 18 & 20. Lintang Bayan Lepas 5 Taman Peindustrian Bayan Lepas. Fasa 4,stone@verlastic.com,016-7777171,"Year of Incorporation: 1985 Website: wvAv.vestech-eng.com Office/Factory Address Lot 65546. Batu 8. Jalan Tambun, 31150 Ulu Kinta Perak Darul Ridzuan"
11900 Bayan Lepas Penang Tel: 04-6433393 Fax: 04-6433394 Email: plteoh@vst.com.my Chief Executive Mr Teoh Peng Leong Director Business Enquiries Mr Teoh Peng Leong Director No. of Employees: 24 Product Manufactured Fabricate Other Metal Product. Other Special Purpose Machinery Vertions Sdn Bhd 202201012069 (1457766-V) Year of Incorporation: 2022 Wobsito: wvrtv.vertions.com Office/Factory Address No 10. Jalan Pemtagaan Vorteks 4 Pusat Perniagaan Vorteks,plteoh@vst.com.my,,"Year of Incorporation: 1985 Website: wvAv.vestech-eng.com Office/Factory Address Lot 65546. Batu 8. Jalan Tambun, 31150 Ulu Kinta Perak Darul Ridzuan"
14100 Simpang Ampat Penang Tel: 04-5841069 Email: shella@ver1ions.com Chief Executive Ms Goh Su Hooi Director Business Enquiries Ms Goh Su Hooi Director Mr Ch'ng Han Boon Director No. of Employees: 2 Product Manufactured Elevator Controller System. Complete Set Elevator. Elevator Parts Vestech Engineering Sdn Bhd (142168-M),shella@ver1ions.com,,"Year of Incorporation: 1985 Website: wvAv.vestech-eng.com Office/Factory Address Lot 65546. Batu 8. Jalan Tambun, 31150 Ulu Kinta Perak Darul Ridzuan, Vesuvius Malaysia Sdn Bhd (303578-V) Year of Incorporation: 1994 Website: vAvw.vesuvius.com Office/Factory Address Lot PT -1693, Jalan Pelabuhan Utara Kawasan Industri, Bandar Sultan Suleiman"
"Vesuvius Malaysia Sdn Bhd (303578-V) Year of Incorporation: 1994 Website: vAvw.vesuvius.com Office/Factory Address Lot PT -1693, Jalan Pelabuhan Utara Kawasan Industri, Bandar Sultan Suleiman",lsa@vgocl.com,,"42000 Port Klang Selangor Darul Ehsan Tel: 03-31760508 Fax:03-31760449 Email: hong cherk.chu@vesuvius com Chief Executive Mr Witthichat Norasetthekul Director Business Enquiries Mr Chu Hong Cherk Steel Sales Director, SEA Mr Mart n Burke Operation Manager No. of Employees: 75 Product Manufactured Monolithic Refractories, System 120 Tundish Gate Refractories Current Export Markets Australia, China. Egypt. India. Indonesia, Japan. Jordan. Pakistan. Philippines, Saudi Arabia. Singapore. Taiwan. Thailand VG Metal Technology (M) Sdn Bhd (449738-D) Year of Incorporation: 1997 Office/Factory Address Lot No 66. Section 8. Phase 1B. Jalan Perigi Nenas 8/10 Taman Perindustnan Pulau Indah, Business Enquiries Mr Aravendashan Ramasamy, Managing Director Ms Anusia Ramasamy Director No. of Employees: 80 Product Manufactured Offshore Containers Quality Standards Achieved ISO 14001:2004. ISO 9001:2008. OHS AS 18001:2007"
"42000 Port Klang Selangor Darul Ehsan Tel: 03-31760508 Fax:03-31760449 Email: hong cherk.chu@vesuvius com Chief Executive Mr Witthichat Norasetthekul Director Business Enquiries Mr Chu Hong Cherk Steel Sales Director, SEA Mr Mart n Burke Operation Manager No. of Employees: 75 Product Manufactured Monolithic Refractories, System 120 Tundish Gate Refractories Current Export Markets Australia, China. Egypt. India. Indonesia, Japan. Jordan. Pakistan. Philippines, Saudi Arabia. Singapore. Taiwan. Thailand VG Metal Technology (M) Sdn Bhd (449738-D) Year of Incorporation: 1997 Office/Factory Address Lot No 66. Section 8. Phase 1B. Jalan Perigi Nenas 8/10 Taman Perindustnan Pulau Indah",lsa@vgocl.com,,"Business Enquiries Mr Aravendashan Ramasamy, Managing Director Ms Anusia Ramasamy Director No. of Employees: 80 Product Manufactured Offshore Containers Quality Standards Achieved ISO 14001:2004. ISO 9001:2008. OHS AS 18001:2007, Vibratech Industries Sdn Bhd"
Vibratech Industries Sdn Bhd,,,"Vidda Kaisheng Oilfield. 420, Vigorhood Sdn Bhd. 420 Vinda Malaysia Sdn Bhd. 420 Vinico Sdn Bhd, 420 VIP Vision Sdn Bhd. 420 VIO Apparel Sdn Bhd. 420 Visco Technology Sdn Bhd, 420 Visdamax (M) Sdn Bhd. 420 Vishay Semiconductor Malaysia Sdn Bhd, 421, Vitafresh Sdn Bhd. 421 Vital Healthcare Sdn Bhd, 421 Vital Technical Sdn Bhd, 421 Vitalite Industry Sdn Bhd. 421 Vitally Sdn Bhd, 421 Vilalon (M) Sdn Bhd, 421 ViTrox Technologies Sdn Bhd, 422 Vivar Printing Sdn Bhd, 422 VK Power Automation Sdn Bhd, 422 Vogel Industries (M) Sdn Bhd. 422 Voith Paper Fabrics Ipoh Sdn Bhd, 422 Volcano Name Plate Sdn Bhd, 422 Voltron Malaysia Sdn Bhd, 422 VSP Technology (M) Sdn Bhd, 423 VTech Telecommunications, 423 Vulcanite Malaysia Sdn Bhd. 423 Vyncke Sdn Bhd, 423, W&S Plastics (Malaysia, 424"
Victory Recovery Resources Sdn Bhd <205322 T),,,"Year of Incorporation: 1990 Website: www.victoryrecovery.com Office/Factory Address No 14 & 16, Jalan PKII Krubong Industrial Park, 75250 Melaka Tel: 06-3345336, Fax: 06-3359854 Email: victoryl @vicloryrecovery.com Chief Executive, Dr Ir Joseph Heng Weng Long Managing Director Business Enquiries Dr Ir Joseph Heng Weng Long Managing Director Ms Valarie Heng Mei Wah Deputy Managing Director Annual Sales (RM): 15,000.000.00 No. of Employees: 38 Product Manufactured Basic Precious and Non-Ferrous Metals. Recycling of Metal Waste and Scraps. Recycling of Non-Metal Waste and Scraps Quality Standards Achieved ISO 14001, ISO 9001:2008"
"Vidda Kaisheng Oilfield & Services Sdn Bhd (1322044-v) Year of Incorporation: 2019 Office/Factory Address No 18, Jalan Wawasan 2B/KU7 Sungai Kapar Indah",info@viddaks.com,,"Mr Joseph AK Pilang Director No. of Employees: 8 Product Manufactured Calcium Bromide Liquid, Sodium Bromide Liquid. Zinc Bromide Liquid Vigorhood Sdn Bhd (1308841-v) Year of Incorporation: 2018 Website: wvAv.vlgorhood.com Office/Factory Address Lol 58823. No 3342, Jalan Pekeliling Tanjung 27 Kawasan Perindustrian Indahpura, Vinda Malaysia Sdn Bhd (320704-U) Year of Incorporation: 1994 Office/Factory Address No 1. Persiaran Bukit Raja Kayangan/KU 5 Zon Perindustrian Bandar Bukit Raja"
"Mr Joseph AK Pilang Director No. of Employees: 8 Product Manufactured Calcium Bromide Liquid, Sodium Bromide Liquid. Zinc Bromide Liquid Vigorhood Sdn Bhd (1308841-v) Year of Incorporation: 2018 Website: wvAv.vlgorhood.com Office/Factory Address Lol 58823. No 3342, Jalan Pekeliling Tanjung 27 Kawasan Perindustrian Indahpura",ttan@vigorhood.com,,"Vinda Malaysia Sdn Bhd (320704-U) Year of Incorporation: 1994 Office/Factory Address No 1. Persiaran Bukit Raja Kayangan/KU 5 Zon Perindustrian Bandar Bukit Raja, 41050 Klang"
Vinda Malaysia Sdn Bhd (320704-U) Year of Incorporation: 1994 Office/Factory Address No 1. Persiaran Bukit Raja Kayangan/KU 5 Zon Perindustrian Bandar Bukit Raja,vasuge.nadarajah@sca.com,,"41050 Klang, Chief Executive Ms Su Ting Nee President. South East Asia Business Enquiries Ms Vasuge Nadarajah Assistant Legal Manager Ms Patricia Lee Guat Eng Planning Manager, No. of Employees: 995 Product Manufactured Adult & Baby Diapers Brand Names DRYPERS. LIBRESSE. TENA Current Export Markets Australia, Bangladesh, Brunel, Cambodia, China, Fiji, India, Indonesia, Jamaica, Japan, Laos. Maldives. Mauritius. Myanmar. New Zealanc. North Korea, Philippines. Singapore. South Africa. South Korea. Sri Lanka. Thailand, United Arab Emirates, Vietnam Quality Standards Achieved ISO 14001, OHSAS 18001 Vinico Sdn Bhd (177487-t) Year of Incorporation: 1989 Office/Factory Address Lot 4, 5 6. 19, 20&21 Kawasan Perindustrian Ringan, Batu 1, Jalan Sungkai"
"No. of Employees: 995 Product Manufactured Adult & Baby Diapers Brand Names DRYPERS. LIBRESSE. TENA Current Export Markets Australia, Bangladesh, Brunel, Cambodia, China, Fiji, India, Indonesia, Jamaica, Japan, Laos. Maldives. Mauritius. Myanmar. New Zealanc. North Korea, Philippines. Singapore. South Africa. South Korea. Sri Lanka. Thailand, United Arab Emirates, Vietnam Quality Standards Achieved ISO 14001, OHSAS 18001 Vinico Sdn Bhd (177487-t) Year of Incorporation: 1989 Office/Factory Address Lot 4, 5 6. 19, 20&21 Kawasan Perindustrian Ringan, Batu 1, Jalan Sungkai",kaylchua@gmail.com,016-7853088,"KILLPCP, KILTOX Curronl Export Markots Haiti, Liberia, South Korea VIP Vision Sdn Bhd (733246-H) Year of Incorporation: 2006 Office/Factory Addrece, 33, Jalan Canggih 9 Taman Perindustrian Cemerlang"
"KILLPCP, KILTOX Curronl Export Markots Haiti, Liberia, South Korea VIP Vision Sdn Bhd (733246-H) Year of Incorporation: 2006 Office/Factory Addrece",vipvision79@gmail.com,016-7853088,"33, Jalan Canggih 9 Taman Perindustrian Cemerlang, VIQ Apparel Sdn Bhd 201701001191 (1215341-M) Year of Incorporation: 2017 Office/Factory Address, 22 (GF), Persiaran Industri Rapat 2 Kawasan Perindustrian Seri Rapat"
VIQ Apparel Sdn Bhd 201701001191 (1215341-M) Year of Incorporation: 2017 Office/Factory Address,managomcnt.viq@gmail.com,018-9558613,"22 (GF), Persiaran Industri Rapat 2 Kawasan Perindustrian Seri Rapat, 31350 Ipoh Perak Carul Ridzuan, 200901035799 (878921-T) Year of Incorporation: 2009"
"Tel: 018-9558613 Email: managomcnt.viq@gmail.com Chief Executive Mr Kong Chee Kin Managing Director Business Enquiries Mr Kong Chee Kin Director Ms Vivian Ng Tze Qi Director No. of Employees: 20 Product Manufactured Leggings, T-Shirts. Shorts, Skorts Visco Technology Sdn Bhd",managomcnt.viq@gmail.com,018-9558613,"200901035799 (878921-T) Year of Incorporation: 2009, Office/Factory Address, 2686, Jalan Todak, Seberang Jaya"
"13700 Prai Penang Tel: 04-3808200 Fax: 04-3808209 Email: visco.vvm@gmail.com Chief Executive Mr Hsu Chin Lung Managing Director Business Enquiries Ms Loo Phaik See HR Officer Mr Chin Yan Hong HR Officer No. of Employees: 1161 Product Manufactured Silicone Hydrogel Contact Lens Visdamax (M) Sdn Bhd (202497-H) Year of Incorporation: 1990 Website: www visdamax com.my Office/Factory Address Lot 84, Kulim Industrial Estate Lorong Perusahaan 6A",visco.vvm@gmail.com,,", Vishay Semiconductor Malaysia Sdn Bhd (549236-K) Year of Incorporation: 2001 Website: wvAv.vishay.com Office/Factory Address NO 1710-1 Kawasan Penndustnan Krubong"
Vishay Semiconductor Malaysia Sdn Bhd (549236-K) Year of Incorporation: 2001 Website: wvAv.vishay.com Office/Factory Address NO 1710-1 Kawasan Penndustnan Krubong,Paramasevam@vishay.com,,Business Enquiries Ms Aw vong Peck Ling Admin i HR Manager
"75250 Melaka Tel: 06-3373377 Fax: 06-3375041 Email: Gunalan Paramasevam@vishay.com Chief Executive Mr Yip Leong Yong Operation Director Business Enquiries Mr Wong Tangxan Assistant Manager Dato’Ts Dr Gunalan Paramasevam Senior Manager. Facility & IEHS No. of Employees: 781 Product Manufactured Opto Couplers and Sensors Quality Standards Achieved ISO 9001 2015. IATF 16949 2016, ISO 14001:2015. ISO 45001:2018. SGP (Sony Green Partner) Vitafresh Sdn Bhd <227698-0) Year of Incorporation: 1991 Website: www.vitafresh.com my Office/Factory Address No 27. Jalan Cenderai 21 Kawasan Penndustnan Kota Putn",Paramasevam@vishay.com,,"Business Enquiries Ms Aw vong Peck Ling Admin i HR Manager, No. of Employees: 327 Product Manufactured Medical and Scientific Products, Haemodialysis Bicarbonate Vital Technical Sdn Bhd (589221-K) Year of Incorporation: 2002 Website: www.vitaltechmcal.com Office/Factory Address No 93. Jalan Industri 3/3 Rawanc Integrated Industrial Park"
"81750 Masai Johor Darul Takzim Tel: 07-3864775/4776 Fax: 07-3864778 Email: vfreshjb@gmail.com Chief Executive Mr Ang Kong Wei Managing Director Business Enquiries Mr Ang Kong Wei Managing Director Ms Elaine Ang Sales & Marketing Manager No. of Employees: 11 Product Manufactured Fruit Juice Drink Base Concentrates Brand Names VITAFRESH Current Export Markets Indonesia. Singapore, Thailand Quality Standards Achieved HACCP Vital Healthcare Sdn Bhd (201301032271 (1062100-U)) Year of Incorporation: 2013 Office/Factory Address Lot 3, Jalan Sultan Mohamad 3 Bandar Sultan Sulaiman",vfreshjb@gmail.com,60992930 ,"Business Enquiries Ms Aw vong Peck Ling Admin i HR Manager, No. of Employees: 327 Product Manufactured Medical and Scientific Products, Haemodialysis Bicarbonate Vital Technical Sdn Bhd (589221-K) Year of Incorporation: 2002 Website: www.vitaltechmcal.com Office/Factory Address No 93. Jalan Industri 3/3 Rawanc Integrated Industrial Park"
"No. of Employees: 327 Product Manufactured Medical and Scientific Products, Haemodialysis Bicarbonate Vital Technical Sdn Bhd (589221-K) Year of Incorporation: 2002 Website: www.vitaltechmcal.com Office/Factory Address No 93. Jalan Industri 3/3 Rawanc Integrated Industrial Park",sales@vitaltechnical.com,60992930 ,"Current Export Markets Australia. Bangladesh, Brunei, Bulgaria, Canada, Chile, China. Egypt, Fiji, Germany, Ghana, Greece, Hong Kong. India. Indonesia, Ireland. Italy. Ivory Coast. Kenya. Lebanon. Liberia, Libya. Lithuania. Maldives, Mauritius, Myanmar, Nepal, Nev/ Zealand, Nigeria. Pakistan, Panama. Philippines, Saudi Arabia, Singapore. South Afnca, South Korea. Sri Lanka, Sudan, Syria. Taiwan. Thailand, Trinidad & Tobago, USA, United Arab Emirates, United Kingdom, Venezuela, Vietnam Quality Standards Achieved, ISO 14(01:2004. ISO 9001:2008 Vitalite Industry Sdn Bhd (761755-P) Year of Incorporation: 2007 Website: http-JAvww.yli-ind.com.my Office/Factory Address Lot 125& 126. Hala Perusahaan Menglembu 11 Kawasan Penndustnan Menglembu"
ISO 14(01:2004. ISO 9001:2008 Vitalite Industry Sdn Bhd (761755-P) Year of Incorporation: 2007 Website: http-JAvww.yli-ind.com.my Office/Factory Address Lot 125& 126. Hala Perusahaan Menglembu 11 Kawasan Penndustnan Menglembu,vitalite@yli-ind.com.my,,"Vitally Sdn Bhd <840870-K) Year of Incorporation: 2008 Website: http://vitally.com.my Office/Factory Address Lot 3119, Batu 3. Jalan Salleh Bukit Treh, Director. Operation No. of Employees: 200 Product Manufactured Aluminium Cabinet/Drawor. Aluminium Folding"
"Vitally Sdn Bhd <840870-K) Year of Incorporation: 2008 Website: http://vitally.com.my Office/Factory Address Lot 3119, Batu 3. Jalan Salleh Bukit Treh",hr@vitally.com.my,,"Director. Operation No. of Employees: 200 Product Manufactured Aluminium Cabinet/Drawor. Aluminium Folding, Doors, Aluminium Shower Enclosure,, Aluminium Swing/Sliding Doors, Eco Art Panel (Fiber Glass)"
Vitaton (M) Sdn Bhd (227053-v) Year of Incorporation: 1991,,,"Office Address, 108M-B, Jalan SS21/35 Damansara Utama, 47400 Petaling Jaya Selangor Darul Ehsan Factory Address Lot 5043. Kg Sampo, Jalan Setul - Lenggeng"
VITrox Technologies Sdn Bhd,siok-tuan.ong@vitrox.com,,"(507043-P), Year of Incorporation: 2000 Office/Factory Address, 746, Persiaran Cassia Selatan 3 Batu Kav/an Industrial Park"
"Current Export Markets Australia. Austria. China. Germany. Hong Kong. Hungary. India. Japan. Mexico. Philippines. Singapore. Slovakia. South Korea. Switzerland, Taiwan, Thailand. USA, United Kingdom, Vietnam Quality Standards Achieved ISO 9001:2015 Vivar Printing Sdn Bhd (125107-D)",kwcheong@vivar.com.my,60927818 ,"Year of Incorporation: 1984 Website: www.vivar.com.my Office/Factory Address Lot 25 & 27., Rawang Integrated Industrial Park Off Jalan Batu Arang, VK Power Automation Sdn Bhd (1017226-A)"
VK Power Automation Sdn Bhd (1017226-A),hfo.vkpower@gmail.com,,"Year of Incorporation: 2012, Office/Factory Address No 13, Lebuh Perusahaan Kelebang 13 Kawasan Perusahaan IGB, Director"
"V-Nion Food Industries Sdn Bhd (647135-u) Year of Incorporation: 2004 Website: http:/Avww.vnion.com.my Office/Factory Address Plot 129 (C), Jalan Perindustrian Bukit Minyak 7 Kawasan Penndustrian Bukit Minyak",bwsl@planbe.com.my,,"Product Manufactured Commercial Vehicle Seals Brand Names VOGEL INDUSTRIES Current Export Markets Australia, China, Egypt, Germany, Hong Kong, Indonesia. Myanmar. New Zealand., Philippines. Singapore, Thailand, Vietnam Quality Standards Achieved ISO 9001:2015 Voith Paper Fabrics Ipoh Sdn Bhd (283542-u) Year of Incorporation: 1993 Website: www.voithfabrlcs.com Office/Factory Address No 1, Lebuh Perusahaan Klebang 5 Kawasan Perusahaan IGB"
"14000 Bukit Mertajam Penang Tel: 04-5088622 Fax: 04-5088621 Email: bwsl@planbe.com.my Chief Executive Mr Choong Poh Poo Chief Executive Officer Business Enquiries Mr Choong Poh Poo Chief Executive Officer Mr Go Seak Ghee Executive Director No. of Employees: 20 Product Manufactured Processing of Mixed Vegetables (Green Peas. Corn), Frozen Meal (Lontong, Nasi Lemak Pandan, Asam Laksa, Kerabu Glass Noodles, Jawa Fried Noodles) Brand Names V-NION. FINGERKIS. FRESH2GO Quality Standards Achieved HALAL. MESTI, GMP, HACCP Vogel Industries (M) Sdn Bhd (293929-P) Year of Incorporation: 1994 Website: www.vogellndustries.com.my Office/Factory Address No 14. Jalan Padu Kawasan Perinduslrian Tampoi",bwsl@planbe.com.my,,"Product Manufactured Commercial Vehicle Seals Brand Names VOGEL INDUSTRIES Current Export Markets Australia, China, Egypt, Germany, Hong Kong, Indonesia. Myanmar. New Zealand., Philippines. Singapore, Thailand, Vietnam Quality Standards Achieved ISO 9001:2015 Voith Paper Fabrics Ipoh Sdn Bhd (283542-u) Year of Incorporation: 1993 Website: www.voithfabrlcs.com Office/Factory Address No 1, Lebuh Perusahaan Klebang 5 Kawasan Perusahaan IGB"
"Philippines. Singapore, Thailand, Vietnam Quality Standards Achieved ISO 9001:2015 Voith Paper Fabrics Ipoh Sdn Bhd (283542-u) Year of Incorporation: 1993 Website: www.voithfabrlcs.com Office/Factory Address No 1, Lebuh Perusahaan Klebang 5 Kawasan Perusahaan IGB",boonchuan.ong@voith.com,,"Dryer Section Product Manager Asia Pacific No. of Employees: 240 Product Manufactured Dryer Fabrics, Current Export Markets Australia, China, India, Indonesia. Japan, Nev/Zealand, Philippines, South Korea. Taiwan, Thailand. Vietnam Quality Standards Achieved ISO 9001:2015. IS014001:2015. IS045001:2O18 Volcano Name Plate Sdn Bhd (199901001595 (476495-W)) Year of Incorporation: 1999 Office/Factory Address, 1411, Jalan Perusahaan Kawasan Perusahaan Perai 1"
"Current Export Markets Australia, China, India, Indonesia. Japan, Nev/Zealand, Philippines, South Korea. Taiwan, Thailand. Vietnam Quality Standards Achieved ISO 9001:2015. IS014001:2015. IS045001:2O18 Volcano Name Plate Sdn Bhd (199901001595 (476495-W)) Year of Incorporation: 1999 Office/Factory Address",corporate@volcano.com.my,,"1411, Jalan Perusahaan Kawasan Perusahaan Perai 1, Product Manufactured Nameplates. Emblem and Badge Voltron Malaysia Sdn Bhd (481207-H) Year of Incorporation: 1999 Office/Factory Address A15. Jalan Fairuz 9/2 Taman Perusahaan Ringan Bakar Arang 08000 Sungai Petani Kedah Darul Aman"
Product Manufactured Nameplates. Emblem and Badge Voltron Malaysia Sdn Bhd (481207-H) Year of Incorporation: 1999 Office/Factory Address A15. Jalan Fairuz 9/2 Taman Perusahaan Ringan Bakar Arang 08000 Sungai Petani Kedah Darul Aman,account@voltron.com.my,,"Year of Incorporation: 1997 Website: www.vsptech.com.my Office/Factory Address, 31 Jalan Maju 5 Taman Perndustran Cemerlang"
